,dummy_spring,sale_year,title,artist,artist_birth_year 1,artist_alive,Medium,execution_year,height,width,dummy_signed,num_owners,num_exhibits,num_lit,lot_number,house_estimate_lower,house_estimate_upper,sale_price,sold
0,0,2010,THE SEVEN ACTS OF MERCY,2,1970,1,7,2004.0,284.5,630.6,0,2,1,1,49,1500000,2000000,2322500.0,1
1,0,2010,COWBOY,94,1923,1,8,1958.0,114.0,110.0,1,4,1,7,27,1800000,2500000,1762500.0,1
2,0,2010,MATROSEN (SAILORS),128,1932,1,8,1966.0,150.0,200.0,1,4,9,4,36,6000000,8000000,13242500.0,1
3,0,2010,FRANKFURT,86,1955,1,4,2007.0,238.0,506.0,0,1,2,1,8,1200000,1800000,2098500.0,1
4,0,2010,COCA-COLA [4] [LARGE COCA-COLA],93,1928,0,7,1962.0,207.6,144.1,1,5,6,9,12,20000000,25000000,35362500.0,1
5,0,2010,"VUE DE PARIS, LE PETIT COMMERCE",100,1901,0,8,1944.0,73.0,92.0,1,3,3,9,38,3000000,4000000,2100000.0,0
6,0,2010,FLOWERS,93,1928,0,7,1964.0,61.0,61.0,0,1,1,0,9,2500000,3500000,2658500.0,1
7,0,2010,MONTAUK III,133,1904,0,8,1969.0,184.2,179.2,1,1,2,4,25,5000000,7000000,9938500.0,1
8,0,2010,UNTITLED,99,1903,0,7,1968.0,84.5,65.5,0,8,1,0,34,800000,1200000,1082500.0,1
9,0,2010,PINK SEA,54,1913,0,8,1978.0,121.9,152.4,1,1,4,1,41,1500000,2000000,1538500.0,1
10,0,2010,THE ROAD TO MALIBU,124,1937,1,8,1988.0,61.0,243.8,1,2,2,1,52,800000,1200000,1142500.0,1
11,0,2010,WHEN WE STAY,103,1957,1,5,1997.0,609.6,487.0,0,2,1,0,2,500000,700000,2098500.0,1
12,0,2010,COCA-COLA,93,1928,0,4,1962.0,60.8,45.5,1,4,1,0,18,1000000,1500000,1482500.0,1
13,0,2010,UNTITLED,83,1958,0,7,1985.0,294.6,365.8,1,3,1,1,45,900000,1200000,1082500.0,1
14,0,2010,THE LAST SUPPER,93,1928,0,2,1986.0,101.6,101.6,0,3,3,1,16,4000000,6000000,6802500.0,1
15,0,2010,DIAMOND DUST SHOES,93,1928,0,7,1980.0,228.6,177.8,1,1,1,0,55,1200000,1800000,1426500.0,1
16,0,2010,EXILE,87,1925,0,4,1962.0,151.1,90.2,1,3,6,8,28,5000000,7000000,8034500.0,1
17,0,2010,UNTITLED (P180),68,1955,1,6,1993.0,228.6,152.4,1,2,1,0,3,1200000,1800000,1762500.0,1
18,0,2010,FRENCH MONEY III,92,1923,0,8,1962.0,89.0,150.0,1,2,1,0,11,300000,400000,1142500.0,1
19,0,2010,UNTITLED,99,1903,0,8,1955.0,232.7,175.3,1,3,8,5,21,20000000,30000000,22482500.0,1
20,0,2010,PAKIDERM,58,1960,0,7,1984.0,218.4,165.1,0,1,3,3,46,2000000,3000000,1594500.0,1
21,0,2010,ICE CREAM SODA,15,1923,0,8,1962.0,164.5,81.7,1,2,4,9,17,12000000,18000000,14082500.0,1
22,0,2010,TWILIGHT IN THE SWAMP,42,1880,0,8,1958.0,125.1,91.4,1,1,3,0,22,1200000,1800000,1650500.0,1
23,0,2010,SHADOWS,93,1928,0,7,1978.0,198.1,350.5,0,5,4,3,30,3000000,4000000,4226500.0,1
24,0,2010,WHITE WOMAN,49,1949,1,7,1990.0,243.8,190.5,1,4,1,0,5,2500000,3500000,3162500.0,1
25,0,2010,FIGURE IN MOVEMENT,74,1909,0,8,1985.0,198.7,147.8,1,1,7,2,31,7000000,10000000,14082500.0,1
26,0,2010,MALE HEAD,15,1923,0,8,1980.0,116.8,101.6,1,6,1,1,19,1200000,1800000,1874500.0,1
27,0,2010,STILL LIFE WITH LOBSTER,15,1923,0,8,1972.0,137.2,243.8,1,5,1,0,10,5000000,7000000,5962500.0,1
28,0,2010,MODERN PAINTING WITH FISHES,15,1923,0,8,1967.0,91.5,91.5,1,4,6,1,51,1500000,2000000,1762500.0,1
29,0,2010,UNTITLED (CHECK PAINTING) #12,49,1949,1,7,2004.0,274.3,396.2,0,2,1,0,54,1000000,1500000,1202500.0,1
30,0,2010,ABSTRAKTES BILD,128,1932,1,8,1985.0,175.0,250.0,1,4,1,5,43,4000000,6000000,4338500.0,1
31,0,2010,"RIDDLE ME THIS, BATMAN",58,1960,0,7,1987.0,297.8,290.2,1,1,5,4,44,4500000,6500000,6242500.0,1
32,0,2010,ABSTRAKTES BILD,128,1932,1,8,1992.0,260.4,200.0,1,4,1,2,35,5500000,7500000,11282500.0,1
33,0,2010,UNTITLED,62,1925,0,8,1973.0,240.0,182.9,0,3,1,0,39,2200000,2800000,2210500.0,1
34,0,2010,RED MAN,133,1904,0,8,1970.0,105.0,75.5,1,5,3,0,42,1600000,2000000,1874500.0,1
35,0,2011,GUDRUN,128,1932,1,8,1987.0,250.0,250.0,1,5,2,2,34,5500000,7500000,18002500.0,1
36,0,2011,VENERE FRANCHETTI,45,1928,0,8,1963.0,140.0,200.0,1,8,1,0,21,1800000,2500000,1762500.0,1
37,0,2011,CEDAR STREET,133,1904,0,4,1956.0,57.5,77.0,1,4,2,0,18,2500000,3500000,2322500.0,1
38,0,2011,UNTITLED,128,1932,1,8,1985.0,56.0,86.5,1,3,1,0,37,200000,300000,902500.0,1
39,0,2011,YELLOW,91,1941,1,7,1965.0,81.3,74.9,1,4,1,0,28,600000,800000,1022500.0,1
40,0,2011,THREE STUDIES FOR A SELF-PORTRAIT,74,1909,0,8,1967.0,36.0,30.0,0,2,4,5,16,15000000,20000000,19682500.0,1
41,0,2011,WITH CONVERSATION,124,1937,1,7,1988.0,91.0,213.4,1,5,1,0,61,1400000,1800000,979999.9999999999,0
42,0,2011,STELE DRAWING 9,36,1938,1,4,2007.0,42.6,22.9,1,2,1,0,70,500000,700000,350000.0,0
43,0,2011,UNTITLED,87,1925,0,9,1958.0,58.5,73.8,1,5,3,1,66,1000000,1500000,700000.0,0
44,0,2011,UNTITLED,62,1925,0,8,1960.0,242.6,199.4,1,3,1,0,19,4000000,6000000,9322500.0,1
45,0,2011,FOUR RED HORIZONTALS (TO SONJA),60,1933,0,5,1963.0,1.0,244.0,0,4,1,1,29,1000000,1500000,1706500.0,1
46,0,2011,ABSTRAKTES BILD,128,1932,1,8,1988.0,122.0,102.0,1,4,1,0,30,1800000,2500000,4674500.0,1
47,0,2011,MICKEY MOUSE (MYTH SERIES),93,1928,0,7,1981.0,152.4,152.4,1,4,6,2,8,3000000,5000000,3442500.0,1
48,0,2011,1947-Y-NO. 2,101,1904,0,8,1947.0,176.5,149.9,1,1,1,0,12,15000000,20000000,31442500.0,1
49,0,2011,UNTITLED #282,41,1954,1,1,1993.0,228.6,152.4,0,2,1,0,5,700000,900000,818500.0,1
50,0,2011,PH-1033,101,1904,0,8,1976.0,237.5,210.8,1,1,1,0,13,10000000,15000000,19682500.0,1
51,0,2011,"ADS: BLACKGLAMA, REBEL WITHOUT A CAUSE (JAMES DEAN), VOLKSWAGEN, LIFE SAVERS, CHANEL, THE NEW SPIRIT (DONALD DUCK), VAN HEUSEN, PARAMOUNT, MOBIL, AND APPLE",93,1928,0,7,1985.0,55.9,55.9,1,1,2,0,56,3000000,4000000,3610500.0,1
52,0,2011,STUDY FOR TIGER,94,1923,1,0,1952.0,81.9,87.0,1,3,2,3,68,200000,300000,686500.0,1
53,0,2011,ABSTRAKTES BILD,128,1932,1,8,1997.0,260.0,340.0,1,4,2,2,33,9000000,12000000,20802500.0,1
54,0,2011,I ASSUME YOU DRINK MARTELL,129,1955,1,4,1986.0,116.5,151.6,0,5,5,5,6,600000,800000,722500.0,1
55,0,2011,ROMAN THREE #2,96,1903,0,8,1963.0,228.0,152.4,1,8,3,1,76,900000,1200000,630000.0,0
56,0,2011,UNTITLED (WOMAN IN A FOREST),133,1904,0,8,1963.0,73.7,86.4,1,4,2,0,17,2000000,3000000,3050500.0,1
57,0,2011,PH-351,101,1904,0,8,1940.0,104.1,95.3,1,1,4,3,14,1000000,1500000,1258500.0,1
58,0,2011,UNTITLED,117,1922,0,7,1980.0,96.5,68.6,1,1,2,1,69,600000,800000,1142500.0,1
59,0,2011,UNTITLED,111,1912,0,0,1951.0,44.1,56.5,1,6,5,2,73,800000,1200000,962500.0,1
60,0,2011,GRASSHOPPER,28,1959,1,8,1990.0,200.0,250.0,1,6,1,0,10,1200000,1800000,1426500.0,1
61,0,2011,SPRING,113,1912,0,8,1965.0,30.5,30.5,1,4,1,0,44,1000000,1500000,1142500.0,1
62,0,2011,MÖHRE,128,1932,1,8,1984.0,200.0,160.0,1,4,4,0,36,2500000,3500000,6242500.0,1
63,0,2011,THREE JACKIES,93,1928,0,7,1964.0,50.8,40.6,0,17,7,1,51,3000000,4000000,2882500.0,1
64,0,2011,RAIN (2),128,1932,1,8,1988.0,67.4,91.5,1,5,1,1,32,700000,900000,3218500.0,1
65,0,2011,STUDY FOR PORTRAIT,74,1909,0,8,1979.0,35.6,35.6,1,7,3,0,43,2500000,3500000,4394500.0,1
66,0,2011,HIGH WINDOWS (HAPPY LIFE),102,1965,1,2,2006.0,243.8,243.8,1,2,1,0,3,1000000,1500000,1370500.0,1
67,0,2011,THE LAST SUPPER,93,1928,0,2,1986.0,101.6,101.6,0,3,1,0,22,5500000,7500000,6522500.0,1
68,0,2011,UNTITLED,131,1923,0,9,1958.0,67.3,101.6,1,1,7,2,65,400000,500000,722500.0,1
69,0,2011,"AMPHETAMINES, MARBLE",136,1937,1,8,1969.0,50.8,61.0,1,14,3,1,55,800000,1200000,560000.0,0
70,0,2011,HOMAGE TO THE SQUARE: TWO GRAYS BETWEEN TWO YELLOWS,112,1888,0,8,1960.0,121.9,121.9,1,1,3,1,75,500000,700000,494500.0,1
71,0,2011,NOW,136,1937,1,7,1990.0,91.4,106.7,1,4,1,1,52,800000,1200000,1314500.0,1
72,0,2011,EMBRACEABLE YOU,73,1954,1,7,1994.0,240.0,200.0,0,2,1,0,63,350000,450000,698500.0,1
73,0,2011,THE BLACK SEA,59,1948,1,8,1986.0,215.9,445.8,1,2,2,3,58,2000000,3000000,1400000.0,0
74,0,2011,STUDY FOR THE UNATTAINABLE,116,1904,0,0,1945.0,61.0,45.7,0,1,7,5,71,600000,800000,542500.0,1
75,0,2011,TWO LIONS (AGAIN),49,1949,1,7,2007.0,203.2,304.8,1,2,1,0,2,500000,700000,818500.0,1
76,0,2011,ABSTRAKTES BILD,128,1932,1,8,1990.0,122.0,102.0,1,3,1,1,35,1800000,2500000,6354500.0,1
77,0,2011,UNTITLED (PLUM AND DARK BROWN),99,1903,0,8,1964.0,236.5,193.0,1,6,4,1,23,8000000,12000000,5600000.0,0
78,0,2011,WOMAN IN A ROWBOAT,133,1904,0,5,1964.0,142.2,90.2,1,7,3,0,72,700000,900000,722500.0,1
79,0,2011,UNTITLED,133,1904,0,0,1950.0,48.9,61.6,1,4,3,1,67,1200000,1800000,840000.0,0
80,0,2011,ELEPHANT FORDING A RIVER,74,1909,0,8,1952.0,198.0,137.0,0,6,6,4,47,4000000,6000000,5682500.0,1
81,0,2011,ABSTRAKTES BILD,128,1932,1,8,1992.0,200.0,160.0,1,6,2,2,31,5500000,7500000,14082500.0,1
82,0,2011,1949-A-NO . 1,101,1904,0,8,1949.0,236.2,200.7,1,1,3,0,11,25000000,35000000,61682500.0,1
83,0,2011,CHATHAM X: BLACK RED,94,1923,1,8,1971.0,274.3,243.2,1,12,3,2,24,4000000,6000000,4282500.0,1
84,0,2011,RAPE OF ROMAN TORSOS,58,1960,0,7,1982.0,213.4,137.2,1,3,2,3,59,2000000,3000000,2098500.0,1
85,0,2011,DIAMOND DUST SHOES,93,1928,0,7,1980.0,228.6,177.8,0,2,4,1,53,1800000,2500000,2098500.0,1
86,0,2011,DOLLAR SIGN,93,1928,0,7,1982.0,25.1,20.3,1,1,4,0,1,250000,350000,698500.0,1
87,0,2011,DOLLAR SIGN,93,1928,0,7,1981.0,229.0,178.0,1,7,1,0,54,3500000,4500000,3610500.0,1
88,0,2011,UNTITLED,64,1936,1,8,1964.0,172.7,118.5,0,2,1,0,50,2000000,3000000,1400000.0,0
89,0,2011,FOREST,115,1908,0,8,1955.0,127.0,50.8,1,6,5,5,39,800000,1000000,560000.0,0
90,0,2011,UNTITLED,4,1941,0,7,1999.0,200.0,149.5,1,3,1,0,38,250000,350000,2154500.0,1
91,1,2012,UNTITLED MONOGOLD,20,1928,0,5,1959.0,40.4,28.6,1,4,1,1,13,700000,900000,1538500.0,1
92,1,2012,UNTITLED (GREY),36,1938,1,8,1986.0,127.0,91.4,1,2,1,0,39,3000000,4000000,2100000.0,0
93,1,2012,MAY DAY V,86,1955,1,4,2006.0,323.0,218.0,1,1,2,2,56,600000,800000,902500.0,1
94,1,2012,UNTITLED (W38),68,1955,1,6,1996.0,274.3,182.8,1,5,2,1,8,4000000,6000000,5122500.0,1
95,1,2012,UNTITLED (P70),68,1955,1,6,1988.0,243.8,182.9,1,3,2,0,15,600000,800000,2042500.0,1
96,1,2012,WOLKEN (CLOUDS),128,1932,1,8,1970.0,169.5,169.5,1,3,3,4,18,5000000,7000000,5682500.0,1
97,1,2012,PORTRAIT OF DAVID LAMELAS (OBELISK),4,1941,0,7,1971.0,130.0,150.0,1,3,3,4,17,1000000,1500000,1426500.0,1
98,1,2012,THE ROOM,121,1958,1,8,1969.0,177.0,126.0,1,3,3,1,54,800000,1200000,842500.0,1
99,1,2012,UNTITLED VI,86,1955,1,4,1997.0,186.5,238.5,0,1,2,5,7,1000000,1500000,1986500.0,1
100,1,2012,UNTITLED,36,1938,1,0,1966.0,50.8,60.3,1,3,1,0,38,400000,600000,506500.0,1
101,1,2012,JAN COWLES,93,1928,0,7,1971.0,81.3,71.1,0,2,3,2,48,1500000,2500000,842500.0,1
102,1,2012,UNTITLED (YELLOW BUTTERFLY III),13,1968,1,8,2008.0,184.2,138.4,1,2,1,0,34,1500000,2000000,2098500.0,1
103,1,2012,LE TEMPS DES LILAS,62,1925,0,8,1966.0,194.6,129.5,1,5,1,0,46,2000000,3000000,2994500.0,1
104,1,2012,SAILBOATS III,15,1923,0,8,1974.0,177.8,203.3,1,6,1,1,26,6000000,8000000,11842500.0,1
105,1,2012,SLEEPING GIRL,15,1923,0,8,1964.0,91.5,91.5,1,2,2,2,16,30000000,40000000,44882500.0,1
106,1,2012,UNTITLED,35,1972,1,4,2007.0,213.7,175.6,1,2,1,0,57,400000,600000,542500.0,1
107,1,2012,ABSTRAKTES BILD,128,1932,1,8,1992.0,200.0,160.0,1,2,1,1,10,8000000,10000000,16882500.0,1
108,1,2012,BRUTUS KILLED CAESAR,108,1931,1,4,1976.0,272.4,83.2,0,1,5,3,50,400000,600000,662500.0,1
109,1,2012,DOUBLE ELVIS [FERUS TYPE],93,1928,0,4,1963.0,207.6,121.9,0,8,2,7,27,30000000,50000000,37042500.0,1
110,1,2012,BEDROOM PAINTING #27,3,1931,0,8,1970.0,182.3,241.9,1,3,1,1,52,900000,1200000,1202500.0,1
111,1,2012,CAMPBELL'S SOUP,93,1928,0,7,1986.0,182.9,152.3,1,3,1,0,49,1000000,1500000,700000.0,0
112,1,2012,"FROM LINE, 790294",137,1936,1,2,1979.0,129.3,193.8,1,2,1,0,47,1500000,2000000,1426500.0,1
113,1,2012,UNTITLED #89,41,1954,1,4,1981.0,61.0,121.9,1,3,3,0,33,700000,900000,489999.99999999994,0
114,1,2012,MOUNTAIN STANDARD,136,1937,1,7,2000.0,163.0,183.0,1,1,3,0,55,1200000,1800000,840000.0,0
115,1,2012,UNTITLED (ROMA),45,1928,0,8,1961.0,50.2,60.4,1,4,1,0,2,2000000,3000000,3442500.0,1
116,1,2012,GRRR...,76,1961,1,7,2003.0,182.9,213.4,1,2,1,0,58,450000,650000,866500.0,1
117,1,2012,WOMAN ON A SIGN II,133,1904,0,8,1967.0,142.3,105.4,1,6,7,8,22,3000000,4000000,2882500.0,1
118,1,2012,UNTITLED #91,41,1954,1,4,1981.0,60.9,121.9,1,3,8,0,32,800000,1200000,842500.0,1
119,1,2012,UNTITLED,58,1960,0,7,1981.0,170.2,175.3,1,9,2,4,51,3000000,4000000,2100000.0,0
120,1,2012,TEN-FOOT FLOWERS,93,1928,0,7,1967.0,290.9,290.9,0,4,5,5,12,9000000,12000000,10722500.0,1
121,1,2012,UNTITLED (NEW YORK CITY),45,1928,0,8,1970.0,143.5,177.8,1,5,1,0,29,15000000,20000000,17442500.0,1
122,1,2012,BERKELEY #67,117,1922,0,8,1956.0,102.5,89.5,1,5,1,0,23,3500000,4500000,2450000.0,0
123,1,2012,DURATION,23,1930,1,7,1988.0,101.6,101.6,1,1,2,1,37,1000000,1500000,1650500.0,1
124,1,2012,KINDER FILMEN I,97,1948,1,7,2005.0,280.0,100.0,0,2,2,1,36,250000,350000,386500.0,1
125,1,2012,FLOWER BALL (KINDERGARTEN DAYS),69,1962,1,7,2002.0,100.0,100.0,1,2,1,0,31,500000,700000,662500.0,1
126,1,2012,KHORKOM,116,1904,0,8,1938.0,101.6,132.1,1,10,6,8,21,3000000,4000000,2770500.0,1
127,1,2012,BLACK LIKE ME #1,40,1960,1,8,1992.0,203.2,76.2,1,2,1,0,30,600000,800000,1314500.0,1
128,1,2012,UNTITLED,133,1904,0,8,1951.0,55.9,76.2,1,4,5,0,20,4000000,6000000,2800000.0,0
129,1,2012,PRIMO CALLE/ROCI VENEZUELA,87,1925,0,7,1985.0,206.1,539.8,0,4,2,0,53,2000000,3000000,1400000.0,0
130,1,2012,SOUTH,62,1925,0,8,1989.0,260.0,200.0,0,3,2,2,44,3500000,4500000,2450000.0,0
131,1,2012,AWAKENING,102,1965,1,2,2007.0,213.4,213.4,1,2,1,0,6,1000000,1500000,1650500.0,1
132,1,2012,CONCETTO SPAZIALE,26,1899,0,2,1962.0,81.0,60.0,1,7,1,4,40,1200000,1800000,3050500.0,1
133,1,2012,UNTITLED,22,1904,0,8,1974.0,230.8,106.4,0,4,1,0,24,5500000,7500000,3849999.9999999995,0
134,1,2012,RING,58,1960,0,7,1981.0,152.4,121.9,1,1,3,1,4,4000000,6000000,7642500.0,1
135,1,2012,ABSTRAKTES BILD,128,1932,1,8,1991.0,112.0,102.0,1,5,1,1,14,2800000,3500000,4954500.0,1
136,1,2012,STUDY FOR A PORTRAIT,74,1909,0,8,1978.0,35.5,30.5,1,5,1,1,42,4000000,6000000,4282500.0,1
137,1,2012,FIGURE WRITING REFLECTED IN MIRROR,74,1909,0,8,1976.0,198.0,147.0,1,2,6,9,19,30000000,40000000,44882500.0,1
138,0,2012,ANT SU 27,20,1928,0,2,1961.0,155.0,59.7,1,1,1,0,2,1000000,1500000,4338500.0,1
139,0,2012,SPLIT,128,1932,1,8,1989.0,112.0,102.0,1,2,2,1,34,3000000,4000000,4450500.0,1
140,0,2012,THE DREAM OF THE DOCTOR,37,1962,1,8,1997.0,198.1,154.9,1,5,4,1,47,3000000,5000000,2322500.0,1
141,0,2012,ENGADIN II,86,1955,1,4,2006.0,307.0,205.0,1,2,3,0,44,1000000,1500000,700000.0,0
142,0,2012,HAMMER AND SICKLE,93,1928,0,7,1977.0,183.0,218.5,1,5,2,1,35,3000000,4000000,3442500.0,1
143,0,2012,AEGEAN CRIME,104,1931,1,8,1987.0,198.1,404.5,0,3,4,1,71,350000,500000,386500.0,1
144,0,2012,ONION GUM,58,1960,0,7,1983.0,198.1,203.2,0,3,5,2,42,7000000,9000000,7362500.0,1
145,0,2012,UNTITLED,45,1928,0,8,1960.0,74.0,100.0,0,5,1,1,25,2000000,3000000,1400000.0,0
146,0,2012,OHNE TITEL (SILBERBILD),4,1941,0,2,1986.0,304.8,226.1,1,5,2,1,36,800000,1200000,4114500.0,1
147,0,2012,IMPATIENCE,116,1904,0,8,1945.0,62.2,77.5,1,9,7,7,12,6000000,8000000,6802500.0,1
148,0,2012,UNTITLED (DE KOONING),49,1949,1,7,2007.0,122.0,223.5,0,2,1,0,68,600000,800000,638500.0,1
149,0,2012,NIRVANA,42,1880,0,8,1963.0,192.4,121.9,1,1,3,1,9,5000000,7000000,4562500.0,1
150,0,2012,UNTITLED (POPE),74,1909,0,8,1954.0,152.0,94.0,0,1,6,1,26,18000000,25000000,29762500.0,1
151,0,2012,THE CASTLE OF TIN TIN,69,1962,1,7,1998.0,300.0,300.0,0,2,4,3,43,4000000,6000000,4226500.0,1
152,0,2012,SHENANDOAH,7,1910,0,8,1956.0,144.8,205.7,1,6,5,8,8,6500000,8500000,9322500.0,1
153,0,2012,LA PLAYA NUEVA,73,1954,1,8,2002.0,200.0,200.0,1,2,1,0,69,450000,650000,530500.0,1
154,0,2012,FLOWERS,93,1928,0,4,1964.0,61.0,61.0,1,3,1,0,30,1500000,2000000,2490500.0,1
155,0,2012,"UNTITLED (STUDY FOR UNTITLED, 1961)",7,1910,0,4,1961.0,27.3,35.5,1,1,3,1,16,80000,120000,230500.0,1
156,0,2012,1948-H,101,1904,0,8,1948.0,190.5,176.8,1,3,5,2,14,15000000,20000000,9882500.0,1
157,0,2012,UNTITLED,7,1910,0,4,1958.0,48.8,34.0,1,1,1,0,18,150000,250000,566500.0,1
158,0,2012,ABSTRACT PAINTING NO. 11,118,1913,0,8,1961.0,152.4,152.4,1,3,2,0,56,800000,1200000,560000.0,0
159,0,2012,SUICIDE,93,1928,0,4,1962.0,101.6,76.2,1,5,8,1,31,6000000,8000000,16322500.0,1
160,0,2012,MARTINSON COFFEE,93,1928,0,4,1962.0,70.0,53.3,0,1,1,0,38,3000000,4000000,2100000.0,0
161,0,2012,UNTITLED,62,1925,0,8,1959.0,199.4,200.7,0,2,1,0,11,6000000,8000000,6242500.0,1
162,0,2012,CHOCOLATE MERANGUE,19,1920,1,8,1961.0,45.7,61.0,1,2,2,0,39,1000000,1500000,3498500.0,1
163,0,2012,I. G.,128,1932,1,8,1993.0,72.0,102.0,1,5,6,7,28,3000000,4000000,3442500.0,1
164,0,2012,BREAD WITH EGG,129,1955,1,8,1997.0,325.1,274.3,1,2,4,3,48,3500000,4500000,2450000.0,0
165,0,2012,RUSTING RED CAR IN KUAU,58,1960,0,8,1984.0,182.8,243.8,1,3,2,3,67,2000000,3000000,2098500.0,1
166,0,2012,THE KISS (BELA LUGOSI),93,1928,0,4,1963.0,75.6,101.3,1,3,6,1,32,4500000,6500000,9266500.0,1
167,0,2012,SHIP TALK,136,1937,1,7,1988.0,142.2,340.4,1,9,4,3,49,1000000,1500000,700000.0,0
168,0,2012,NO. 1 (ROYAL RED AND BLUE),99,1903,0,8,1954.0,288.9,171.5,1,6,5,5,19,35000000,50000000,75122500.0,1
169,0,2012,SANCTIMONY,102,1965,1,2,2007.0,213.4,213.4,1,2,1,0,64,1200000,1800000,1314500.0,1
170,0,2012,L'HOMME AUX COCARDES,100,1901,0,8,1952.0,130.0,97.0,1,5,2,1,52,1500000,2000000,1370500.0,1
171,0,2012,ELEGY TO THE SPANISH REPUBLIC #122,57,1915,0,8,1972.0,141.6,193.0,1,3,1,0,24,2800000,3500000,3666500.0,1
172,0,2012,ABSTRACTION,133,1904,0,8,1949.0,61.9,82.6,1,5,1,0,13,15000000,20000000,19682500.0,1
173,0,2012,I.G.,128,1932,1,8,1993.0,72.0,82.0,1,5,6,7,29,3000000,4000000,3442500.0,1
174,0,2012,JOHN LURIE,58,1960,0,8,1982.0,108.5,76.5,1,5,1,0,41,1000000,1500000,1022500.0,1
175,0,2012,THE HOUSE,49,1949,1,7,2007.0,197.8,205.7,1,2,1,0,66,600000,800000,420000.0,0
176,0,2012,CAGNEY,93,1928,0,4,1962.0,76.2,101.6,1,3,6,1,33,4500000,6500000,6578500.0,1
177,0,2012,SMALL YELLOW SQUARE,7,1910,0,4,1950.0,35.0,42.5,0,1,3,1,17,200000,300000,506500.0,1
178,0,2012,"TOWARDS AN INTERNATIONAL SOCIALISM (AFTER ""ICEBERGS IN SPACE"" 1989 BY CHRIS FOSS)",98,1966,1,8,1996.0,221.0,327.5,1,2,3,0,45,3500000,4500000,4002500.0,1
179,0,2012,UNTITLED,36,1938,1,8,1970.0,102.2,64.2,1,1,1,0,59,600000,800000,420000.0,0
180,0,2012,UNTITLED,45,1928,0,0,1972.0,69.2,99.0,1,3,1,0,5,350000,550000,422500.0,1
181,0,2012,STUDY FOR HEAD OF ISABEL RAWSTHORNE,74,1909,0,8,1967.0,35.5,30.5,0,5,1,1,27,9000000,12000000,9322500.0,1
182,0,2012,UNTITLED,35,1972,1,4,2007.0,214.0,175.3,1,3,1,0,65,500000,700000,782500.0,1
183,0,2012,CRIMES OF PASSION I,45,1928,0,8,1960.0,190.5,200.0,0,6,2,3,23,4000000,6000000,5794500.0,1
184,0,2012,UNTITLED,62,1925,0,8,1961.0,300.0,200.0,1,3,1,0,21,4500000,6000000,5122500.0,1
185,0,2012,"NUMBER 4, 1951",111,1912,0,8,1951.0,76.5,63.5,1,12,3,2,10,25000000,35000000,40402500.0,1
186,0,2012,TRANSFIGURATION,96,1903,0,8,1958.0,228.6,152.4,1,6,6,3,7,3000000,5000000,4450500.0,1
187,0,2012,"CONCETTO SPAZIALE, ATTESE",26,1899,0,8,1965.0,81.0,100.0,1,2,3,0,54,1600000,2000000,3666500.0,1
188,1,2013,HEAD,68,1955,1,6,1992.0,132.1,91.4,1,2,1,0,8,2000000,3000000,2045000.0,1
